S/n,Organisation Name,Mailing Address,Latitude,Longitude,Phone Number,Fax Number,Email Address
169,Foreign Domestic Worker Association for Social Support and Training (FAST),3 CHIN CHENG AVENUE Singapore 429401,1.3172951,103.9067373,65091535,65091536,[email]
170,Foundation Of Rotary Clubs (Singapore) Ltd,111 NORTH BRIDGE ROAD #06-33 PENINSULA PLAZA Singapore 179098,1.2923407,103.8508826,6256 1983,,[email]
171,Franciscan Missionaries Of Mary,49D Holland Road Maris Stella Convent Singapore 258852,1.3080638,103.8078121,64742422,64725895,[email]
172,Friends of the Disabled Society,75 Whampoa Drive #01-374 Whampoa Court Singapore 320075,1.3244305,103.8582094,62511203,62511053,[email]
173,Friends-In-Deed Counselling Society,4 Greenwood Place Singapore 289129,1.3330368,103.805729,66181231,,[email]
174,FU HUI BUDDHIST CULTURAL CENTRE,105 Punggol Road Fu Hui Singapore 546636,1.3800984,103.8962225,63877227,63877887,[email]
175,GEM NEW START CENTRE LIMITED,2 Springleaf View Singapore 787908,1.3973915,103.8200824,62663302,62660021,[email]
176,Gerontological Society,89 Short Street #08-08 Golden Wall Centre Singapore 188216,1.3039302,103.8512903,63344445,63387153,[email]
177,Geylang East Home For The Aged,97 Aljunied Crescent #01-439 Singapore 380097,1.3212574,103.8856755,67457880,67417948,[email]
178,Girl Guides Singapore,9 Bishan St 14 Guide House Singapore 579785,1.353511,103.8506783,62599391,62595452,[email]
179,"Girls' Brigade, Singapore, The",795 Upper Serangoon Road Singapore 534667,1.3558632,103.8801211,62886284,62886735,[email]
180,Global Compact Network Singapore,160 Robinson Road #06-01 SBF Center Singapore 068914,1.2781678,103.8478429,63869330,,[email]
181,GLOBAL INSTITUTE OF SOCIAL WORK LIMITED,5B MUSWELL HILL MOSELLA Singapore 358431,1.3444684,103.8621483,62481605,,[email]
182,Glory Centre Community Services Association,540 Hougang Ave 8 #01-1231 Singapore 530540,1.3764693,103.8901578,63863039,63860213,[email]
183,Golden Years Fellowship,831 Hougang Central #01-502 Singapore 530831,1.3714884,103.8900672,63862273,64877468,
184,Good News Community Services,1 Francis Thomas Drive #02-17 Diocesan Centre Building Singapore 359340,1.329609,103.865741,62897611,62890312,[email]
185,Grace Lodge,105 Punggol Road Singapore 546636,1.3797458,103.8966595,64898161,63877887,[email]
186,GUIDE DOGS SINGAPORE LTD.,20 SIN MING LANE #02-53 MIDVIEW CITY Singapore 573968,1.3590081,103.8339108,63397900,,[email]
187,Habitat For Humanity Singapore Ltd,56 Lorong 23 Geylang #05-00 Century Technology Building Singapore 388381,1.3158699,103.8814532,67447326,68445383,[email]
188,Haemophilia Society Of Singapore,704 Bedok Reservoir Road #01-3622 Singapore 470704,1.3365333,103.9203354,81635141,64490523,[email]
189,Halogen Foundation (Singapore),336 SMITH STREET #07-303 NEW BRIDGE CENTRE Singapore 050336,1.2829051,103.8427374,65096700,65096770,[email]
190,Handicaps Welfare Association,16 Whampoa Drive Singapore 327725,1.321931,103.8535764,62543006,62537375,[email]
191,HCA Hospice Care,"705 Serangoon Road #03-01 Block A, Kwong Wai Shiu Hospital Singapore 328127",1.317285,103.8593269,62512561,62911076,[email]
192,HCSA Community Services,1 Lorong 23 Geylang Singapore 388352,1.3137492,103.8806891,63260477,63260479,[email]
193,Healthserve Ltd,1 Lorong 23 Geylang #01-07 Singapore 388352,1.3137492,103.8806891,67439774,67436174,[email]
194,Healthy Aging Association (Singapore),60 Paya Lebar Road #04-22 Paya Lebar Square Singapore 409051,1.3191725,103.8925563,63860616,62561180,[email]
195,Heartware Network,568 GANGES AVENUE #02-100 Singapore 160568,1.2900397,103.8309231,65094414,65094044,[email]
196,HEB - ASHRAM HALFWAY HOUSE,30 Durban Road Singapore 759642,1.4532746,103.8297548,67539730,67533727,[email]
197,HELP Family Service Centre,570 Ang Mo Kio Avenue 3 #01-3317 Singapore 560570,1.3698332,103.8558859,64575188,64575343,[email]
198,"Helping Hand, The",819 Upper Serangoon Road Singapore 534678,1.3578533,103.8816264,62832204,62833748,[email]
199,Home Nursing Foundation,93 Toa Payoh Central #07-01 Singapore 319194,1.334896,103.8504372,68545555,62555774,[email]
200,Hope Centre (Singapore),806 KING GEORGES AVENUE #03-222 NIL Singapore 200806,1.308471,103.861059,69095244,,[email]
201,Hope Community Services Centre,623 Toa Payoh Lorong 4 Singapore 319518,1.3331516,103.8534189,63539265,63580262,[email]
202,HOPE Worldwide (Singapore),1 Edgefield Walk Singapore 828850,1.400986,103.9096223,63129671,63438463,[email]
203,HUG COMMUNITY SERVICES LIMITED,200 TOA PAYOH NORTH #01-1033 TOA PAYOH SPRING Singapore 310200,1.3420697,103.8491886,62532004,,[email]
204,Humanitarian Organization for Migration Economics,304 Orchard Road #06-22 Lucky Plaza Singapore 238863,1.3045795,103.8340621,63338384,63361505,[email]
205,I Love Children,323B Sengkang East Way #01-555 Singapore 542323,1.3920612,103.8927856,63859668,63859667,[email]
206,IC@RE HUB LTD.,461 Crawford Lane #17-75 Singapore 190461,1.3048317,103.8608858,62502393,,[email]
207,IC2 Prephouse Limited,1 Jurong West Central 2 #04-02 Jurong Point Shopping Centre Singapore 648886,1.3397443,103.7067297,67901802,67901806,[email]
208,IMAGE MISSION LTD.,6 UBI ROAD 1 #04-11 WINTECH CENTRE Singapore 408726,1.3264365,103.8935834,67476510,,[email]
209,Industrial and Services Co-operative Society Limited,237 ALEXANDRA ROAD #04-19 THE ALEXCIER Singapore 159929,1.2913077,103.8138103,67437885,63382042,[email]
210,Infant Jesus Homes And Children's Centres,503 Ang Mo Kio Street 13 Singapore 569406,1.3748612,103.8338533,64594801,,[email]
211,Inmates' Families Support Fund,407 Upper Changi Road North Singapore Prison Service HQ Singapore 507658,1.369035,103.981058,65469391,65462459,[email]
213,Inner Wheel Club Of Singapore East,101 Ang Mo Kio Ave 3 #02-1409 Singapore 560101,1.3702489,103.8394238,,,
214,Inner Wheel Club Of Singapore West,2 Clifton Vale Singapore 359662,1.3457991,103.863678,98568279,,
215,"International Y's Men's Club of Singapore (Alpha Chapter), The",1 Orchard Road c/o YMCA Of Singapore Singapore 238824,1.2976866,103.8479628,63366000,63368003,
216,"Jewish Welfare Board, Singapore, The",24 Waterloo Street Jacob Ballas Centre Singapore 187950,1.2980842,103.8506057,63372189,63362127,[email]
217,Jia Ying Community Services Society,1 & 3 Valley Road Glad Tidings Church Singapore 534449,1.3620542,103.8876207,62815025,62887456,[email]
218,Joyful Charity,336 Smith Street #05-303 Singapore 050336,1.2828136,103.8426668,96376541,,[email]
219,Ju Eng Home for Senior Citizens,205 Jalan Kayu Singapore 799436,1.3945593,103.8724447,64846890,64846892,[email]
220,Junior Chamber Of Singapore,112 Middle Road #04-01 Midland House Singapore 188970,1.2990011,103.8536822,63374307,63396143,[email]
221,"The Kamala Club, Singapore",Tanglin P.O. Box 200 Singapore 912407,1.306932,103.8188845,63459014,63459014,
222,KAMPONG KAPOR COMMUNITY SERVICES,2 Kitchener Road #03-89 Singapore 200002,1.3079089,103.8591716,62997662,62942116,[email]
223,Kampung Senang Charity and Education Foundation,106 Aljunied Crescent #01-205 Singapore 380106,1.319083,103.88276,6749 8509,6844 5815,[email]
224,Kang Ming Free Clinic,122 Teck Whye Lane #01-836 Singapore 680122,1.3786715,103.7494368,67607405,67642353,
225,Kheng Chiu Loke Tin Kee Home,70 Tampines Avenue 4 Kheng Chiu Happy Lodge Singapore 529681,1.3563464,103.9466896,67897889,67897811,[email]
226,Kidney Dialysis Foundation Limited,333 Kreta Ayer Road #03-33 Singapore 080333,1.2805458,103.8425682,65592630,62250080,[email]
227,Kwan-In Welfare Society,34 Jalan Eunos Singapore 419496,1.3202838,103.9054497,67434228,67465048,[email]
228,Kwong Wai Shiu Hospital,705 Serangoon Road Kwong Wai Shiu Hospital Singapore 328127,1.317285,103.8593269,64221200,62992406,[email]
229,Lakeside Family Services,516 Jurong West St 52 #01-73 Singapore 640516,1.345444,103.7201709,65671908,65656435,[email]
230,LAW SOCIETY PRO BONO SERVICES,1 HAVELOCK SQUARE #B1-18 State Courts Singapore 059724,1.2863639,103.8432753,65360650,,[email]
231,Lawn Bowls Association for the Disabled (Singapore),3 Stadium Drive #01-34 c/o SDSC Singapore 397630,1.3041354,103.8742168,91597804,,[email]
232,Leap Foundation Ltd,170 Upper Bukit Timah Road #13-04 Bukit Timah Shopping Center Singapore 588179,1.3433626,103.7759097,64624222,64624111,[email]
233,Lee Foundation,65 Chulia Street #44-01 OCBC Centre Singapore 049513,1.285453,103.8491635,65354055,65337341,
234,Lejia Society,79 Robinson Road #23-05 CPF Building Singapore 068897,1.2774466,103.8480508,64213501,62247909,[email]
235,Lembaga Biasiswa Kenangan Maulud (Prophet Muhammad 's Birthday Memorial Scholarship Fund Board),448 Changi Road #04-01 Wisma Indah Singapore 419975,1.318727,103.912188,64474770,64474469,[email]
236,Leukemia and Lymphoma Foundation,10 Sinaran Drive #10-20 Square 2 Novena Medical Centre Singapore 307506,1.32079,103.844202,63972394,63976629,[email]
237,Life Community Services Society,5 Stadium Walk #04-04 Kallang Leisure Park Singapore 397693,1.3022222,103.8763889,63873700,63873768,[email]
238,Light and Love Charity,21 Bukit Batok Crescent #13-75 Wcega Tower Singapore 658065,1.337038,103.7599012,62916724,62916724,[email]
239,Limitless (Ltd.),"2 Orchard Link #04-01 SCAPE, Hubquarters Singapore 237978",1.3010294,103.8357316,92303315,,[email]
240,Ling Kwang Home for Senior Citizens,156 Serangoon Garden Way Singapore 556055,1.367146,103.8615629,62875466,62843567,[email]
241,"Lioness Club Of Singapore, The",153 Chun Tin Road Singapore 599704,1.3446906,103.7712916,96728326,,[email]
242,Lions Befrienders Service Association (Singapore),130 Bukit Merah View #01-358 Singapore 150130,1.2848284,103.8244801,63758600,62731500,[email]
243,Lions Club Of Singapore Jurong,243 Simei Street 5 #09-12 Singapore 520243,1.3438144,103.9551203,,,
244,Lions Club Of Singapore North,10 Anson Road #13-02 International Plaza Singapore 079903,1.2756998,103.8458098,62210991,62214173,
245,Lions Club Of Singapore Raffles City,2 Kallang Avenue #09-28 CT Hub Singapore 339407,1.3123049,103.8630306,96279602,,
246,Lions Club Of Singapore Serangoon Gardens,32 Kovan Road #04-04 Kovan Apt Singapore 548102,1.357135,103.8796457,,,
247,Lions Club Of Singapore Tanah Merah,712 Tampines Street 71 #08-150 Singapore 520712,1.3590539,103.9371036,,,
248,Lions Club Of Singapore Tanglin,111 North Bridge Road #07-27 Peninsula Plaza Singapore 179098,1.2923407,103.8508826,,,
249,Lions Community Service Foundation (Singapore),465 North Bridge Road #02-5051 Singapore 191465,1.305253,103.8630664,62912736,62441682,[email]
250,Lions Home For The Elders,9 Bishan Street 13 Singapore 579804,1.3494025,103.8535998,62529900,63535725,[email]
251,Lotus Light Charity Society (Singapore),403 Ang Mo Kio Avenue 10 #01-637 Singapore 560403,1.3613694,103.8545514,64513318,64514898,[email]
252,"LOVE, NILS LTD",19 TAMAN SERASI #03-23 BOTANIC GARDENS VIEW Singapore 257723,1.3087134,103.8190799,9768 4076,,
253,Loving Heart Multi-Service Centre,210 Jurong East St 21 #01-389 Singapore 600210,1.3388218,103.7386464,68974766,68975845,[email]
254,Loving Heart Multi-Service Centre (Jurong),316 Jurong East Street 32 #01-279 Singapore 600316,1.3461111,103.7320391,65674166,65697957,[email]
255,Lutheran Community Care Services Limited,3779 JALAN BUKIT MERAH #02-01 BUKIT MERAH COMMUNITY HUB Singapore 159462,1.2844073,103.8157049,64413906,64463906,[email]
256,Majlis Pusat Singapura,93 Toa Payoh Central #06-01 Toa Payoh Central Community Building Singapore 319194,1.334916,103.8503639,62514458,62514481,[email]
257,Make-A-Wish Foundation (Singapore) Limited,1 Coleman Street #04-18 The Adelphi Singapore 179803,1.2911845,103.8512167,63349474,63344750,[email]
258,MAMRE OAKS LIMITED,"490 EAST COAST ROAD SAINT PATRICKS SCHOOL, BROTHERS RESIDENCE Singapore 429058",1.308219,103.9170364,69787800,,[email]
259,Man Fut Tong Nursing Home,20 Woodlands Street 82 Singapore 738507,1.4434732,103.7905526,31571151,63686303,[email]
260,Man Fut Tong Welfare Society,141 Lorong Ah Soo #01-283 Singapore 530141,1.3531456,103.8840887,62888096,62888096,[email]
261,Marine Parade Leadership Foundation,1 ENGKU AMAN TURN #03-02 WISMA GEYLANG SERAI Singapore 408528,1.3164938,103.8965689,6432 1300,6432 1355,[email]
262,Marymount Centre,9 Lorong 8 Toa Payoh Good Shepherd Place Singapore 319253,1.3403772,103.8570182,62564440,62517763,[email]
263,Mercy Relief Limited,160 LORONG 1 TOA PAYOH #01-1568 Singapore 310160,1.330896,103.845126,63326320,63339800,[email]
264,Methodist Welfare Services,70 Barker Road #05-01 Singapore 309936,1.3187568,103.8340093,64784700,64784701,[email]
265,Metropolitan Young Men's Christian Association Of Singapore,60 Stevens Road Singapore 257854,1.3164696,103.8266074,68398333,67372297,[email]
266,Metta Welfare Association,32 Simei Street 1 Metta Building Singapore 529950,1.34658,103.956941,65804688,65804699,[email]
267,Migrant Workers' Assistance Fund,579 Serangoon Road Singapore 218352,1.3157399,103.858401,,,
268,MILK (Mainly I Love Kids) Fund,1 Lor 2 Toa Payoh #07-00 Braddell House Singapore 319637,1.3402155,103.847321,62224123,,[email]
269,Montfort Care,53 Marine Terrace #01-215 Singapore 440053,1.3051731,103.9163476,6446 0300,6446 0100,[email]
270,MORAL HOME FOR THE AGED SICK LIMITED,No. 1 Jalan Bilal Singapore 468854,1.3218152,103.9542817,6442 2268,6443 6445,[email]
271,MORNING STAR COMMUNITY SERVICES LTD.,25 Lorong 33 Geylang #04-01 Pu Tian Building Singapore 387985,1.3152814,103.8876671,62851377,62852702,[email]
272,MOUNT ALVERNIA HOSPITAL,820 Thomson Road Mount Alvernia Hospital Singapore 574623,1.3419568,103.8380034,63476688,,[email]
273,Movement for the Intellectually Disabled of Singapore (MINDS),800 Margaret Drive SIA-MINDS Employment Dev Centre Singapore 149310,1.2951625,103.8132109,64795655,64790706,[email]
274,Muhammadiyah Welfare Home,58 Bedok North Street 3 Singapore 469624,1.3347458,103.9320729,6344 7551,6348 2661,[email]
275,Muscular Dystrophy Association (Singapore),9 Bishan Place #06-04 Junction 8 (Office Tower) Singapore 579837,1.3506808,103.8487631,62596933,62596911,[email]
276,MUSICAL THEATRE LTD.,20 Shaw Road #05-05 Ching Shine Industrial Building Singapore 367956,1.3365545,103.8843015,86090625,,[email]
277,Muslim Kidney Action Association (MKAC Association),122 Telok Kurau Road Singapore 423806,1.31452,103.9097473,64407390,64407386,[email]
278,"Muslim Missionary Society, Singapore, The",31 Lorong 12 Geylang Singapore 399006,1.3104312,103.8788298,67431211,67450610,[email]
279,MUSLIMIN TRUST FUND ASSOCIATION,5 Mattar Road Singapore 387713,1.3257796,103.8815498,67477556,67411609,[email]
280,My Community,46-3 COMMONWEALTH DRIVE #01-388 Singapore 140463,1.2996926,103.7980353,88295138,,
281,Nam Hong Welfare Service Society,111 Yishun Ring Road #01-375 Singapore 760111,1.4332366,103.8285461,62579192,67560637,[email]
282,Nanyang Technological University Welfare Services Club,NS3 50 Nanyang Avenue #01-03 Academic Complex North Singapore 639798,1.3473583,103.6810688,67905153,67918014,
283,National Arthritis Foundation,100 LORONG 23 GEYLANG #01-01 D'CENTENNIAL Singapore 388398,1.3177621,103.8812289,62279726,62700147,[email]
284,NATIONAL GALLERY SINGAPORE,1 St. Andrew's Road #01-01 National Gallery Singapore Singapore 178957,1.2902217,103.8515167,66909401,66909404,[email]
285,National Healthcare Group Fund,3 Fusionopolis Link #03-08 Nexus @One-North Singapore 138543,1.2987064,103.7898168,,,
286,"National Safety Council of Singapore, The",122 Telok Kurau Road Singapore 423806,1.31452,103.9097473,64407390,62237568,[email]
287,National University Of Singapore Students' Union,"31 Lower Kent Ridge Road, NUSSU Secretariat #05-01 Yusof Ishak House Singapore 119078",1.2985489,103.77496,66011345,67771874,[email]
288,NATIONAL VOLUNTEER AND PHILANTHROPY CENTRE,6 Eu Tong Sen Street #04-88 The Central Singapore 059817,1.2890252,103.8466098,65509595,62210625,[email]
289,Neighbour Ring Community Services,8 JOO SENG ROAD #01-08 JOO SENG GREEN Singapore 360008,1.335219,103.878805,64876301,,[email]
290,"Netherlands Charity Association, The",c/o 22 Camden Park Singapore 299814,1.3298023,103.8164134,64671703,,[email]
291,"New Charis Mission, The","11 Jalan Ubi, Block 1 #01-01 Kembangan-Chai Chee Comm Hub Singapore 409074",1.3173014,103.8997545,64833707,64833658,[email]
292,New Hope Community Services,148 Yishun Street 11 #01-123 Singapore 760148,1.4319165,103.8323869,63059620,67553684,[email]
293,New Life Community Services,6 WOODLANDS SQUARE #03-01 WOODS SQUARE TOWER 2 Singapore 737737,1.4347621,103.7857558,68927191,68927181,[email]
294,New Life Stories Limited,1 LORONG 2 TOA PAYOH #7-00 BRADDELL HOUSE Singapore 319637,1.3402155,103.847321,63867688,,[email]
295,New Redeemer's Fellowship Society,116 Changi Road #02-01 WIS@CHANGI Singapore 419718,1.3165957,103.9012094,63482610,,[email]
296,NTUC HEALTH CO-OPERATIVE LTD,55 Ubi Avenue 1 #08-01 Singapore 408935,1.3250554,103.8954529,65904300,65904389,[email]
297,NTUC-U Care Fund,1 Marina Boulevard #10-01 NTUC Centre Singapore 018989,1.2823043,103.8525645,62138000,63278855,[email]
298,NUHS Fund Limited,"1E Kent Ridge Road, Development Ofc #13-00 NUHS Tower Block Singapore 119228",1.2922222,103.7836111,67723984,67750394,[email]
299,NuLife Care & Counselling Services Limited,153A SERANGOON NORTH AVENUE 1 #02-456 NIL Singapore 551153,1.3696622,103.8718926,63008706,,[email]
300,Octava Foundation Limited,8 TEMASEK BOULEVARD #38-01 SUNTEC TOWER THREE Singapore 038988,1.2953148,103.8594994,63852021,,[email]
301,Odyssey Dance Theatre Ltd,28 Aliwal Street #03-08 Aliwal Arts Centre Singapore 199918,1.3025906,103.8611415,,,
302,Oikos.Community@Sengkang Ltd,31 Anchorvale Road Sengkang Methodist Church Singapore 545056,1.3920841,103.886485,63860626,63856191,[email]
303,O'Joy Care Services,5 Upper Boon Keng Road #02-10 Singapore 380005,1.3126741,103.8725969,67490190,67421909,[email]
304,O'Joy Limited,5 Upper Boon Keng Rd #02-10 Singapore 380005,1.3126741,103.8725969,67490190,67421909,[email]
305,One Hope Centre,8 New Industrial Road #04-04B LHK 3 Building Singapore 536200,1.3418575,103.8852895,62860152,,[email]
306,OnePeople.sg,381 Toa Payoh Lorong 1 Singapore 319758,1.3403339,103.845221,62594116,62591141,[email]
307,Operation Renewal (Singapore),14 Jalan Dinding Singapore 739831,1.4158275,103.7577457,62880708,62881358,[email]
308,Parkinson Society Singapore,191 Bishan Street 13 #01-415 Singapore 570191,1.3504111,103.8511785,63535338,63533085,[email]
309,Pasir Panjang Hill Community Services Centre,44 Teban Gardens Road #01-407 Singapore 600044,1.3208104,103.7415654,65665603,65666851,[email]
310,PAVE,211 Ang Mo Kio Ave 3 #01-1446 Singapore 560211,1.3692104,103.8415977,65550390,65525290,[email]
311,Persatuan Pemudi Islam Singapura (PPIS),1 Eunos Crescent #01-2509 Singapore 400001,1.3208323,103.9024815,67440258,67481417,[email]
312,Persatuan Persuratan Pemuda Pemudi Melayu (Malay Youth Literary Association),606 Bedok Reservoir Road #01-716 Singapore 470606,1.331668,103.91381,62426381,62420610,[email]
313,PERTAPIS Education and Welfare Centre,1 Joo Chiat Road #04-1001 Joo Chiat Complex Singapore 420001,1.3157026,103.8988695,67453969,67470845,[email]
314,Philippine Bayanihan Society (Singapore),43 Pasir Panjang Road Bayanihan Centre Singapore 118503,1.2735245,103.7980832,64743700,,[email]
315,PLAYEUM LTD,21 BEDOK NORTH STREET 1 #01-01 Common Ground Singapore 469659,1.3266718,103.9306418,62620750,62620751,[email]
316,Potter's Place Community Services Society,170 Upper Bukit Timah Road #09-04 Bukit Timah Shopping Centre Singapore 588179,1.3433626,103.7759097,64660293,64660313,[email]
317,Presbyterian Community Services,105 JALAN BUKIT MERAH #01-1912 TIONG BAHRU ORCHID Singapore 160105,1.2806741,103.8248474,63344445,63387153,[email]
318,Prison Fellowship Singapore Limited,50 PLAYFAIR ROAD #03-01 NOEL BUILDING Singapore 367995,1.3341916,103.8868527,63842338,,[email]
319,PROJECT SMILE LIMITED,26 Norris Road Singapore 208268,1.3080317,103.8538168,93829176,,[email]
320,Promisedland Community Services,151 Bukit Batok St 11 #04-250 Singapore 650151,1.3487581,103.7442612,6566 9570,6560 3256,[email]
321,PROVIDENCE CARE LIMITED,372 JURONG EAST  STREET 32 #01-400 JURONG EAST  COURT Singapore 600372,1.3486548,103.7318185,62581590,,[email]
322,PSALT CARE LIMITED,10 Sinaran Drive #09-22 SQUARE 2 Singapore 307506,1.3208322,103.8441474,63976994,63977301,
323,Pu Ti Lian She,35 Geylang Lorong 14 Singapore 398944,1.3110231,103.8792839,68446803,,
324,Public Free Clinic Society,10 Lorong 9 Geylang Singapore 388758,1.3127444,103.8765304,67489637,67413301,[email]
325,QUANTEDGE FOUNDATION (SINGAPORE) LTD.,20 McCallum Street #15-00 Tokio Marine Centre Singapore 069046,1.2794439,103.847955,65112388,,[email]
326,Queenstown Multi-Service Centre,150A Mei Chin Road #01-01 Singapore 140150,1.2954264,103.8036662,64736511,64738915,[email]
327,"Rainbow Centre, Singapore",501 Margaret Drive Singapore 149306,1.2974003,103.8090378,64752072,64739739,[email]
328,"Ramakrishna Mission, The",179 Bartley Road Singapore 539784,1.3443848,103.8802122,62887324,64151425,[email]
329,REACH Community Services Society,187 Bishan Street 13 #01-475 Singapore 570187,1.3495227,103.851562,62522566,62522445,[email]
330,Realm of Tranquility,547 Woodlands Drive 16 #01-177 Singapore 730547,1.430215,103.793055,64693843,,[email]
331,Red Swastika Charity Foundation,76 Keng Lee Road The World Red Swastika Society Singapore 219251,1.31306,103.84702,62995907,62994714,[email]
332,Ren Ci Hospital,71 Irrawaddy Road Singapore 329562,1.322866,103.845971,63580777,63580900,[email]
333,RESILIENCE COLLECTIVE LTD.,176 ORCHARD ROAD #05-05 THE CENTREPOINT Singapore 238843,1.3015383,103.8401372,69322786,,[email]
334,Restroom Association (Singapore),2 Balestier Road #03-679 Singapore 320002,1.3258546,103.8428618,62979824,62979825,[email]
335,Riding For The Disabled Association Of Singapore,5 Jalan Mashhor RDA Centre Singapore 299174,1.3348038,103.83489,62500176,63542396,[email]
336,RiverLife Community Services Limited,6 Loyang Besar Close Singapore 509026,1.3784838,103.957772,63125963,63125879,[email]
337,Ronald McDonald House Charities Singapore,"5 Lower Kent Ridge Rd, Main Bldg NUH, 4th Level Singapore 119074",1.2941031,103.7834975,67781934,67745358,[email]
